InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
INV1153,P006,Monitor,8,2023-05-27,103.28,10345,South Africa
INV1154,P002,Smartphone,1,2023-11-04,654.05,10048,France
INV1155,P001,Laptop,2,2023-01-07,875.52,10568,USA
INV1156,P001,Laptop,5,2023-09-22,748.21,10900,India
INV1157,P009,External HDD,5,2023-05-18,686.57,10109,India
INV1158,P002,Smartphone,8,2023-02-09,624.3,10113,France
INV1159,P004,Headphones,2,2023-04-24,566.04,10601,USA
INV1160,P004,Headphones,1,2023-05-09,555.75,10957,Australia
INV1161,P001,Laptop,8,2023-03-30,986.11,10587,USA
INV1162,P002,Smartphone,10,2023-04-28,827.79,10368,UK
INV1163,P009,External HDD,6,2023-12-17,454.04,10200,France
INV1164,P005,Smartwatch,8,2023-10-26,911.63,10267,South Africa
INV1165,P001,Laptop,6,2023-08-11,219.84,10311,Canada
INV1166,P010,USB Flash Drive,3,2023-12-07,850.92,10356,Canada
INV1167,P003,Tablet,1,2023-03-18,100.68,10562,USA
INV1168,P010,USB Flash Drive,2,2023-08-31,847.31,10254,China
INV1169,P007,Keyboard,5,2023-12-30,256.02,10951,South Africa
INV1170,P010,USB Flash Drive,3,2023-09-20,148.74,10342,USA
INV1171,P002,Smartphone,10,2023-10-02,982.48,10639,China
INV1172,P008,Mouse,8,2023-12-02,810.21,10470,India
INV1173,P004,Headphones,10,2023-03-24,818.79,10490,Germany
INV1174,P009,External HDD,10,2023-08-31,14.95,10316,China
INV1175,P004,Headphones,7,2023-07-17,259.47,10675,Germany
INV1176,P007,Keyboard,1,2023-02-27,815.47,10462,UK
INV1177,P004,Headphones,3,2023-09-30,521.72,10717,France
INV1178,P008,Mouse,9,2023-04-03,992.47,10149,South Africa
INV1179,P006,Monitor,1,2023-01-13,475.42,10757,USA
INV1180,P005,Smartwatch,1,2023-03-02,755.55,10958,China
INV1181,P005,Smartwatch,6,2023-10-21,978.43,10459,Brazil
INV1182,P001,Laptop,1,2023-08-23,850.96,10718,UK
INV1183,P005,Smartwatch,7,2023-05-05,410.97,10071,UK
INV1184,P002,Smartphone,7,2023-04-17,834.37,10207,Canada
INV1185,P002,Smartphone,9,2023-04-25,982.48,10836,India
INV1186,P005,Smartwatch,8,2023-06-02,849.86,10358,South Africa
INV1187,P006,Monitor,2,2023-03-19,391.5,10983,USA
INV1188,P004,Headphones,10,2023-05-02,353.32,10614,Germany
INV1189,P010,USB Flash Drive,5,2023-07-17,525.12,10944,Canada
INV1190,P005,Smartwatch,2,2023-07-20,796.27,10494,South Africa
INV1191,P002,Smartphone,1,2023-11-26,703.68,10711,France
INV1192,P004,Headphones,1,2023-12-08,108.08,10341,Canada
INV1193,P005,Smartwatch,3,2023-10-28,817.85,10227,UK
INV1194,P001,Laptop,6,2023-09-13,138.61,10490,UK
INV1195,P007,Keyboard,2,2023-07-29,804.92,10872,France
INV1196,P001,Laptop,6,2023-07-09,324.08,10195,Canada
INV1197,P010,USB Flash Drive,2,2023-04-23,565.44,10779,India
INV1198,P001,Laptop,3,2023-02-13,243.2,10988,India
INV1199,P002,Smartphone,10,2023-06-21,736.51,10371,China
INV1200,P004,Headphones,5,2023-03-13,266.04,10389,India
INV1201,P004,Headphones,7,2023-11-16,597.42,10940,Australia
INV1202,P005,Smartwatch,2,2023-04-29,672.35,10710,India
INV1203,P008,Mouse,7,2023-03-23,745.68,10863,Australia
INV1204,P005,Smartwatch,10,2023-01-03,480.55,10767,Australia
INV1205,P009,External HDD,10,2023-07-06,350.88,10662,Germany
INV1206,P010,USB Flash Drive,6,2023-11-10,51.76,10382,Germany
INV1207,P010,USB Flash Drive,6,2023-05-04,739.06,10756,USA
INV1208,P002,Smartphone,8,2023-04-30,112.93,10936,Canada
INV1209,P004,Headphones,8,2023-04-21,690.54,10330,France
INV1210,P008,Mouse,1,2023-12-16,411.62,10472,France
INV1211,P003,Tablet,10,2023-04-14,58.45,10654,Canada
INV1212,P005,Smartwatch,3,2023-02-20,985.34,10315,UK
INV1213,P010,USB Flash Drive,7,2023-09-06,645.27,10128,UK
INV1214,P002,Smartphone,6,2023-05-04,960.96,10264,Australia
INV1215,P003,Tablet,9,2023-01-26,812.31,10934,China
INV1216,P007,Keyboard,7,2023-03-14,488.03,10730,Australia
INV1217,P001,Laptop,8,2023-08-27,299.71,10850,South Africa
INV1218,P009,External HDD,3,2023-06-27,322.4,10292,South Africa
INV1219,P005,Smartwatch,4,2023-02-28,440.2,10966,UK
INV1220,P002,Smartphone,6,2023-05-03,858.78,10595,USA
INV1221,P009,External HDD,8,2023-03-28,713.79,10319,UK
INV1222,P006,Monitor,1,2023-12-07,917.95,10585,USA
INV1223,P001,Laptop,9,2023-06-15,266.54,10265,France
INV1224,P005,Smartwatch,2,2023-03-19,954.12,10857,Canada
INV1225,P003,Tablet,7,2023-05-24,210.21,10612,South Africa
INV1226,P003,Tablet,10,2023-01-18,812.27,10098,China
INV1227,P006,Monitor,8,2023-01-08,796.67,10029,Canada
INV1228,P005,Smartwatch,8,2023-03-01,745.05,10698,Canada
INV1229,P009,External HDD,4,2023-12-31,103.8,10349,India
INV1230,P003,Tablet,8,2023-04-06,978.54,10849,USA
INV1231,P009,External HDD,3,2023-09-14,907.18,10606,Australia
INV1232,P002,Smartphone,7,2023-04-06,520.81,10621,India
INV1233,P002,Smartphone,6,2023-08-20,916.64,10825,Germany
INV1234,P003,Tablet,2,2023-02-27,681.17,10614,UK
INV1235,P003,Tablet,3,2023-01-22,816.92,10224,China
INV1236,P007,Keyboard,10,2023-09-03,523.18,10211,UK
INV1237,P009,External HDD,2,2023-01-07,41.58,10602,Germany
INV1238,P010,USB Flash Drive,5,2023-09-21,727.21,10866,Canada
INV1239,P004,Headphones,2,2023-10-16,590.2,10213,Australia
INV1240,P005,Smartwatch,4,2023-08-21,821.51,10926,France
INV1241,P006,Monitor,8,2023-03-24,959.29,10419,Australia
INV1242,P008,Mouse,3,2023-12-23,784.28,10777,UK
INV1243,P010,USB Flash Drive,7,2023-07-11,909.93,11000,Brazil
INV1244,P009,External HDD,8,2023-06-24,364.71,10616,Brazil
INV1245,P005,Smartwatch,7,2023-03-29,177.73,10247,France
INV1246,P003,Tablet,3,2023-06-09,948.16,10848,Canada
INV1247,P008,Mouse,5,2023-04-23,988.72,10852,France
INV1248,P005,Smartwatch,8,2023-03-30,936.76,10414,China
INV1249,P006,Monitor,3,2023-10-03,650.41,10553,India
INV1250,P009,External HDD,6,2023-07-27,910.0,10026,USA
INV1251,P006,Monitor,6,2023-05-02,529.09,10474,Germany
INV1252,P008,Mouse,3,2023-04-13,243.14,10809,Brazil
INV1253,P005,Smartwatch,2,2023-07-16,318.76,10455,India
INV1254,P005,Smartwatch,8,2023-07-20,993.21,10790,USA
INV1255,P010,USB Flash Drive,3,2023-08-17,411.23,10055,South Africa
INV1256,P004,Headphones,1,2023-05-24,912.52,10172,India
INV1257,P010,USB Flash Drive,2,2023-08-12,289.46,10879,China
INV1258,P004,Headphones,9,2023-10-11,608.03,10883,Australia
INV1259,P006,Monitor,1,2023-07-18,344.68,10080,Canada
INV1260,P006,Monitor,2,2023-07-08,974.53,10381,China
INV1261,P009,External HDD,10,2023-02-09,669.72,10812,South Africa
INV1262,P007,Keyboard,8,2023-07-03,39.05,10251,USA
INV1263,P003,Tablet,1,2023-03-11,136.13,10976,China
INV1264,P005,Smartwatch,3,2023-04-14,556.97,10378,South Africa
INV1265,P007,Keyboard,7,2023-08-29,835.83,10652,Germany
INV1266,P006,Monitor,10,2023-06-08,862.47,10480,India
INV1267,P008,Mouse,6,2023-08-01,272.06,10841,Australia
INV1268,P004,Headphones,8,2023-06-15,939.21,10541,China
INV1269,P009,External HDD,1,2023-10-06,908.44,10161,France
INV1270,P001,Laptop,1,2023-08-06,963.72,10045,USA
INV1271,P009,External HDD,8,2023-07-03,623.05,10343,Brazil
INV1272,P004,Headphones,6,2023-03-09,786.89,10931,India
INV1273,P007,Keyboard,4,2023-06-01,123.48,10378,France
INV1274,P009,External HDD,3,2023-11-29,889.08,10019,USA
INV1275,P002,Smartphone,8,2023-01-05,396.71,10415,Australia
INV1276,P005,Smartwatch,7,2023-06-08,519.42,10970,Brazil
INV1277,P009,External HDD,4,2023-04-26,222.63,10983,UK
INV1278,P001,Laptop,8,2023-01-01,219.64,10701,Brazil
INV1279,P004,Headphones,1,2023-02-05,684.71,10848,USA
INV1280,P006,Monitor,6,2023-03-22,649.75,10066,Canada
INV1281,P009,External HDD,3,2023-12-22,439.07,10047,India
INV1282,P007,Keyboard,3,2023-04-21,477.6,10483,Germany
INV1283,P008,Mouse,9,2023-10-20,199.4,10008,India
INV1284,P006,Monitor,9,2023-09-27,579.46,10651,UK
INV1285,P004,Headphones,8,2023-12-11,347.45,10005,France
INV1286,P001,Laptop,8,2023-06-01,480.36,10798,India
INV1287,P010,USB Flash Drive,4,2023-07-31,240.26,10721,Germany
INV1288,P010,USB Flash Drive,9,2023-11-25,677.43,10863,Germany
INV1289,P009,External HDD,9,2023-07-11,255.32,10009,Germany
INV1290,P009,External HDD,4,2023-11-10,672.29,10183,Brazil
INV1291,P002,Smartphone,7,2023-03-26,222.47,10014,USA
INV1292,P008,Mouse,1,2023-09-16,746.84,10329,Germany
INV1293,P006,Monitor,4,2023-12-18,138.68,10649,Canada
INV1294,P002,Smartphone,7,2023-08-09,651.47,10764,UK
INV1295,P005,Smartwatch,1,2023-04-18,130.79,10754,India
INV1296,P004,Headphones,5,2023-04-25,841.1,10718,China
INV1297,P010,USB Flash Drive,9,2023-03-09,603.59,10935,Australia
INV1298,P004,Headphones,9,2023-12-16,782.47,10085,France
INV1299,P007,Keyboard,5,2023-07-27,767.17,10974,USA
INV1300,P005,Smartwatch,8,2023-10-23,946.11,10285,South Africa
INV1301,P005,Smartwatch,6,2023-12-25,322.95,10887,Canada
INV1302,P009,External HDD,8,2023-01-02,125.61,10154,China
INV1303,P005,Smartwatch,8,2023-01-16,776.08,10450,India
INV1304,P001,Laptop,6,2023-12-25,784.26,10012,UK
INV1305,P008,Mouse,7,2023-12-18,212.85,11000,UK
INV1306,P010,USB Flash Drive,9,2023-10-12,654.01,10265,USA
INV1307,P009,External HDD,7,2023-05-13,496.57,10552,USA
INV1308,P002,Smartphone,7,2023-07-14,841.84,10760,UK
INV1309,P004,Headphones,5,2023-09-04,239.7,10268,Canada
INV1310,P004,Headphones,10,2023-12-23,132.03,10661,UK
INV1311,P002,Smartphone,7,2023-02-20,18.03,10288,Canada
INV1312,P005,Smartwatch,2,2023-02-04,747.47,10056,China
INV1313,P001,Laptop,5,2023-09-28,613.18,10253,Germany
INV1314,P008,Mouse,7,2023-09-01,988.25,10970,UK
INV1315,P006,Monitor,5,2023-05-16,848.88,10360,India
INV1316,P009,External HDD,8,2023-07-15,392.44,10721,USA
INV1317,P001,Laptop,5,2023-09-07,874.96,10806,Canada
INV1318,P005,Smartwatch,3,2023-08-27,56.45,10141,China
INV1319,P004,Headphones,8,2023-05-06,98.78,10871,Germany
INV1320,P002,Smartphone,5,2023-07-25,749.62,10350,South Africa
INV1321,P007,Keyboard,1,2023-11-08,230.0,10125,Germany
INV1322,P009,External HDD,7,2023-07-11,983.19,10143,Australia
INV1323,P006,Monitor,6,2023-12-26,445.83,10698,Brazil
INV1324,P004,Headphones,1,2023-07-14,689.97,10350,India
INV1325,P003,Tablet,2,2023-12-10,506.24,10836,China
INV1326,P009,External HDD,5,2023-04-29,401.97,10459,Brazil
INV1327,P007,Keyboard,5,2023-03-01,606.02,10640,Australia
INV1328,P006,Monitor,7,2023-04-06,284.69,10107,South Africa
INV1329,P006,Monitor,1,2023-11-28,890.93,10876,Brazil
INV1330,P009,External HDD,1,2023-05-08,942.7,10533,UK
INV1331,P006,Monitor,4,2023-11-09,259.71,10142,China
INV1332,P004,Headphones,6,2023-03-26,323.25,10160,China
INV1333,P006,Monitor,10,2023-02-19,359.33,10216,Germany
INV1334,P005,Smartwatch,7,2023-05-19,93.01,10547,Brazil
INV1335,P004,Headphones,2,2023-06-27,157.4,10834,India
INV1336,P010,USB Flash Drive,8,2023-06-08,708.23,10982,UK
INV1337,P005,Smartwatch,9,2023-08-01,450.16,10643,UK
INV1338,P006,Monitor,9,2023-01-06,763.88,10759,Australia
INV1339,P006,Monitor,7,2023-10-12,74.41,10117,China
INV1340,P003,Tablet,4,2023-11-29,135.87,10871,Germany
INV1341,P001,Laptop,3,2023-03-23,508.32,10211,UK
INV1342,P010,USB Flash Drive,1,2023-04-04,680.97,10982,Australia
INV1343,P009,External HDD,6,2023-01-20,546.26,10669,Australia
INV1344,P003,Tablet,2,2023-12-29,521.74,10504,China
INV1345,P004,Headphones,10,2023-02-03,477.92,10803,France
INV1346,P002,Smartphone,6,2023-02-21,989.14,10814,Germany
INV1347,P008,Mouse,2,2023-03-14,319.97,10735,USA
INV1348,P005,Smartwatch,8,2023-01-20,361.29,10898,UK
INV1349,P005,Smartwatch,3,2023-05-08,308.89,10573,South Africa
INV1350,P010,USB Flash Drive,4,2023-06-02,415.65,10085,India
INV1351,P003,Tablet,10,2023-01-03,899.4,10961,Brazil
INV1352,P001,Laptop,8,2023-08-06,502.01,10047,Germany
INV1353,P001,Laptop,1,2023-02-17,862.91,10692,China
INV1354,P002,Smartphone,3,2023-02-23,456.83,10507,China
INV1355,P009,External HDD,1,2023-02-21,612.07,10321,UK
INV1356,P004,Headphones,2,2023-04-14,603.87,10996,Canada
INV1357,P005,Smartwatch,9,2023-10-06,686.94,10367,Australia
INV1358,P010,USB Flash Drive,2,2023-02-24,914.77,10501,China
INV1359,P010,USB Flash Drive,6,2023-12-15,498.93,10518,India
INV1360,P003,Tablet,8,2023-04-21,713.3,10966,USA
INV1361,P005,Smartwatch,3,2023-03-29,790.14,10797,France
INV1362,P004,Headphones,6,2023-10-28,558.13,10468,Brazil
INV1363,P001,Laptop,1,2023-10-22,943.71,10290,Brazil
INV1364,P007,Keyboard,10,2023-12-26,914.26,10354,Germany
INV1365,P008,Mouse,6,2023-08-23,470.01,10013,USA
INV1366,P009,External HDD,6,2023-11-05,536.29,10522,South Africa
INV1367,P010,USB Flash Drive,10,2023-10-06,42.61,10588,Germany
INV1368,P010,USB Flash Drive,3,2023-07-27,886.6,10813,South Africa
INV1369,P004,Headphones,6,2023-05-20,79.74,10851,Australia
INV1370,P002,Smartphone,5,2023-08-14,60.09,10306,USA
INV1371,P007,Keyboard,3,2023-06-10,49.79,10643,Australia
INV1372,P004,Headphones,5,2023-03-21,756.41,10089,USA
INV1373,P002,Smartphone,8,2023-01-02,738.8,10538,USA
INV1374,P004,Headphones,8,2023-11-19,149.23,10260,France
INV1375,P003,Tablet,6,2023-07-27,325.44,10410,Australia
INV1376,P003,Tablet,4,2023-07-05,346.77,10180,China
INV1377,P007,Keyboard,6,2023-12-11,972.44,10712,India
INV1378,P001,Laptop,5,2023-09-17,849.57,10014,France
INV1379,P006,Monitor,7,2023-08-17,393.87,10891,UK
INV1380,P006,Monitor,7,2023-09-12,969.29,10642,France
INV1381,P010,USB Flash Drive,8,2023-07-07,552.4,10196,France
INV1382,P006,Monitor,4,2023-06-12,585.64,10198,USA
INV1383,P002,Smartphone,8,2023-04-26,411.87,10856,USA
INV1384,P008,Mouse,5,2023-10-27,501.64,10073,South Africa
INV1385,P005,Smartwatch,1,2023-08-23,440.48,10005,China
INV1386,P009,External HDD,4,2023-04-02,736.98,10226,UK
INV1387,P007,Keyboard,3,2023-04-01,474.76,10074,Germany
INV1388,P001,Laptop,3,2023-10-14,635.44,10701,China
INV1389,P004,Headphones,7,2023-09-19,391.2,10339,China
INV1390,P005,Smartwatch,1,2023-09-04,219.84,10191,Brazil
INV1391,P003,Tablet,10,2023-11-18,637.16,10587,South Africa
INV1392,P008,Mouse,4,2023-03-17,936.74,10384,Brazil
INV1393,P004,Headphones,2,2023-08-01,315.45,10131,China
INV1394,P009,External HDD,1,2023-04-20,365.87,10152,Canada
INV1395,P009,External HDD,2,2023-08-25,869.41,10183,China
INV1396,P006,Monitor,2,2023-09-27,17.6,10303,Australia
INV1397,P004,Headphones,2,2023-02-08,718.22,10204,Australia
INV1398,P004,Headphones,8,2023-01-14,957.98,10642,Germany
INV1399,P005,Smartwatch,7,2023-08-15,300.63,10418,France
INV1400,P009,External HDD,4,2023-01-11,304.51,10222,Brazil
INV1401,P002,Smartphone,3,2023-06-12,609.88,10539,USA
INV1402,P001,Laptop,6,2023-12-24,381.78,10663,France
INV1403,P008,Mouse,10,2023-04-12,672.56,10126,South Africa
INV1404,P006,Monitor,6,2023-08-28,410.86,10385,USA
INV1405,P003,Tablet,1,2023-11-07,45.93,10639,Canada
INV1406,P008,Mouse,7,2023-01-18,748.51,10478,China
INV1407,P005,Smartwatch,5,2023-02-05,963.23,10479,Germany
INV1408,P009,External HDD,1,2023-10-03,17.78,10427,South Africa
INV1409,P001,Laptop,6,2023-12-01,418.99,10013,USA
INV1410,P007,Keyboard,2,2023-08-16,830.86,10622,India
INV1411,P010,USB Flash Drive,10,2023-06-20,433.25,10497,France
INV1412,P005,Smartwatch,1,2023-04-22,529.47,10545,Canada
INV1413,P009,External HDD,6,2023-02-03,164.11,10880,Australia
INV1414,P008,Mouse,4,2023-04-08,927.12,10516,Brazil
INV1415,P002,Smartphone,6,2023-10-24,468.68,10617,Canada
INV1416,P007,Keyboard,10,2023-03-27,274.82,10314,France
INV1417,P002,Smartphone,10,2023-04-26,979.73,10655,Canada
INV1418,P002,Smartphone,1,2023-03-30,284.05,10063,India
